Industry,"('OLS', 'likelihood')","('OLS', 'aic')","('OLS', 'bic')","('OLS', 'alpha')","('OLS', 'beta')","('OLS', 'sigma2')","('OLS', 'alpha_se')","('OLS', 'beta_se')","('HMM', 'convergence')","('HMM', 'likelihood')","('HMM', 'aic')","('HMM', 'bic')","('HMM', 'alpha_0')","('HMM', 'alpha_1')","('HMM', 'beta_0')","('HMM', 'beta_1')","('HMM', 'sigma2_0')","('HMM', 'sigma2_1')","('HMM', 'p00')","('HMM', 'p10')","('HMM', 'alpha_0_se')","('HMM', 'alpha_1_se')","('HMM', 'beta_0_se')","('HMM', 'beta_1_se')","('HMM', 'sigma2_0_se')","('HMM', 'sigma2_1_se')","('HMM', 'p00_se')","('HMM', 'p10_se')","('HMM', 'alpha_cov')","('HMM', 'beta_cov')","('HMM', 'sigma2_cov')","('HMM', 'prob_cov')","('HMM', 'prob_0')","('HMM', 'prob_1')","('HMM', 'mean_prob_0')","('HMM', 'mean_prob_1')"
Aero ,1544.1402114284697,-3084.2804228569394,-3074.252591907318,0.0029324731827571524,1.3070559465999287,0.003648980439691045,0.0018253096602665437,0.03397095197875989,True,1747.3209162689964,-3478.6418325379927,-3438.5305087395086,-0.0008697420616735031,0.016237776615608338,1.1558081495349548,1.4610125157653793,0.0013005664911833507,0.010078534334202235,0.9706170897854889,0.0861318724993935,0.001581381891990527,0.007971610171562086,0.0686054358361105,0.13160822969381594,0.00016739369772035784,0.0024137287018105367,0.014675472314125491,0.05538801541776555,-1.2588043813144803e-06,-0.0037352394953119763,2.1433122107517176e-07,-0.000572226205004291,0.8787608638939405,0.12123913610605964,0.7485882843317849,0.2514117156682136
Ships,1721.612897135286,-3439.225794270572,-3429.1979633209507,-0.0003314860936050913,1.1687865277388014,0.002651836235487923,0.0015560521032182745,0.02895978278401117,True,1844.1709958611027,-3672.3419917222054,-3632.2306679237213,0.003990711725274925,-0.0020742583816782396,1.2233585891689782,1.0836549664935216,0.005395479996161828,0.001101726926159847,0.9665493307557097,0.01792828660181356,0.004487436092169121,0.0017356706824233979,0.10389237595105189,0.11068697291220862,0.0008946173292237191,0.0001558791457992825,0.01269391238825652,0.007682029549583283,-8.298178972537308e-07,-0.008227318295834271,9.296622302540203e-08,-1.797724249549287e-05,0.3549188020598289,0.645081197940171,0.35431413426962327,0.645685865730378
Guns ,1003.750832503054,-2003.501665006108,-1994.4930886590346,0.0036133862395407025,0.8495393652464007,0.0029084919077445584,0.0021016984423816018,0.047509521768892345,True,1086.177525953246,-2156.355051906492,-2120.320746518199,0.0025929675962477034,0.0021245350207764213,1.0364022331517846,-0.4217355708769829,0.0019586807450028406,0.00737355623486161,0.9982444213113145,0.02027736509661574,0.0017557472634945745,0.0114874455319825,0.04611589434271198,0.2289367378884185,0.00013431229792013695,0.0015454144873101171,0.0020667646669400245,0.013994496323661966,2.62960805165775e-07,-0.0004004594520430747,2.4078108976018446e-09,-8.593924912028225e-06,0.9991301538175505,0.0008698461824495038,0.9107773669966667,0.08922263300333348
Gold ,582.413030316022,-1160.826060632044,-1151.8174842849705,0.002609849465808465,0.5816994300387714,0.01026895357991573,0.003949113063376898,0.08927088171589173,True,619.7794210349145,-1223.558842069829,-1187.524536681536,0.01624285528778004,-0.00034469410321173494,1.1091382536736318,0.2296680665604672,0.02037234582272317,0.006202766379491083,0.9248428665554598,0.024780306048594866,0.051819454835146356,0.010218493676639013,0.5444861380698708,0.27090011078416254,0.013196880051806264,0.002052905207542532,0.13481903942670997,0.013231440199255113,-0.00047121567796574456,0.1034959261655965,2.5642052103490823e-05,-0.00021396668606299808,0.02425315554185895,0.9757468444581411,0.2539376926000061,0.7460623073999932
Mines,1742.2969673178773,-3480.5939346357545,-3470.5661036861334,0.0007181153473628378,0.9733365662392938,0.0025549962450734315,0.0015273758436634022,0.028426087128159132,True,1831.538289143569,-3647.076578287138,-3606.965254488654,-0.0020146537591106766,0.0030606445009842085,0.9192188407074254,0.9983530709921099,0.0009115521219172643,0.0037842394772333193,0.9861702504032658,0.010799449756791469,0.001909760014401497,0.0025916982582654484,0.03348509398571247,0.05267320922974601,0.00010407044634719992,0.00024316345904490697,0.007959423583056749,0.005298089233766006,-1.0522669700296539e-06,-6.112705753753921e-05,9.771522492106518e-09,-1.7836064735429257e-05,0.07934529673376507,0.9206547032662349,0.43354423550674687,0.5664557644932562
Coal ,1187.4085563311328,-2370.8171126622656,-2360.7892817126444,-0.0007307803290634248,1.288903562845617,0.006931328469709463,0.0025157010132323197,0.04681986852628237,True,1427.6101050843354,-2839.2202101686707,-2799.1088863701866,-0.0038690038657826415,0.010510298894580104,1.0812126706793674,1.6680899737712547,0.002494953184333839,0.019077053957212632,0.9901195996424604,0.030204247710264094,0.002042280229844393,0.00902171818222914,0.04827470142043464,0.33457747913474584,0.000215470290755651,0.0038601703823471158,0.005363056734736478,0.018603995303735486,-3.0750013818074596e-06,0.000938209853074561,4.731955792594155e-07,-4.880979769899294e-05,0.6547055098422718,0.34529449015772806,0.7504540895332067,0.2495459104667928
Oil  ,2015.036719225653,-4026.073438451306,-4016.045607501685,0.0015486201635509177,0.8710629422760796,0.0015644144988958815,0.0011951617919210885,0.02224323068244274,True,2015.0367192256533,-4014.0734384513066,-3973.9621146528225,0.001548620163550916,0.001548620163550916,0.8710629422760798,0.8710629422760798,0.0015616008037539824,0.0015616008037539824,0.5,0.5,0.001183896908581427,0.001183896908596262,0.03122257690416203,0.03122257690413924,8.317405023256634e-05,8.317404790916364e-05,2.8805031731820766e-13,2.465755006330943e-13,1.4016118901662111e-06,0.0009748493085355999,6.917922438793561e-09,-7.094583261057911e-26,0.5,0.5,0.5,0.5
Util ,2109.9381221544145,-4215.876244308829,-4205.848413359208,0.0009528563068747396,0.7739124932580455,0.0013189364015348997,0.001097394329814576,0.020423674344905704,True,2263.0641805567066,-4510.128361113413,-4470.0170373149285,-0.0001938830843543572,0.0026009110381842713,0.8930974324400932,0.6047054684656733,0.0031244814913350383,0.0006519614557505505,0.9859286792870093,0.004104750088430939,0.0033712031512837227,0.0009210564341970456,0.05146025342846125,0.0270862083516987,0.0003072189952406963,3.833133854356179e-05,0.006673827060820625,0.003044733618589576,7.866750345615892e-08,-4.352214944121643e-05,1.2834817073126428e-09,-6.062192568905218e-06,0.003842063121798583,0.9961579368782014,0.2455256615233375,0.754474338476664
Telcm,2347.31754203438,-4690.63508406876,-4680.607253119139,0.001417660922557623,0.6618938136455292,0.0008606083575896406,0.0008864486118287858,0.016497750425358886,True,2439.713357269191,-4863.426714538382,-4823.315390739897,0.0017127610770803377,0.003355232620930979,0.7330239039601814,0.3241109541063562,0.0009827410575689705,0.0001665504420528443,0.9812537422140852,0.05951421260711282,0.0011454924056771036,0.0014056878457078428,0.05431650012300591,0.028168004304309897,8.17107414064687e-05,9.777643404772209e-05,0.018542373862234812,0.02713516352172471,-4.0046575308515575e-07,0.000384154742847977,4.3426950909146245e-09,-0.0003368523818788431,0.9667718932399548,0.033228106760045104,0.7644870811155478,0.23551291888445372
PerSv,1342.5723737206458,-2681.1447474412917,-2671.1386165237186,-0.0005543430191189264,1.0867808923419608,0.005107230954651172,0.0021707160632336484,0.040238704899342045,True,1606.0767340615023,-3196.1534681230046,-3156.128944452713,-0.0003161261733704548,0.000478629970756295,0.9608922541547189,1.2331724457886895,0.0017576610503377142,0.018697720441350454,0.9812517859775588,0.07924708690291754,0.0018806477115993168,0.01098858903108592,0.04903785007559076,0.18790777206008913,0.000271846667845725,0.007890894006009978,0.008524003055583498,0.037904256648623603,-7.980698248429035e-06,-0.0009909952782070932,1.7615546812717845e-06,-5.233058425131727e-05,0.9900260848751379,0.009973915124862072,0.8060055722811972,0.1939944277188021
BusSv,1736.7951473745256,-3469.5902947490513,-3459.56246379943,0.001252944885279494,0.8910172976951227,0.0025804043555908993,0.0015349515358755754,0.028567078808610775,True,2223.375496197718,-4430.750992395436,-4390.639668596951,0.0002738886847472584,0.0015308852613144601,1.0741146161664532,0.6437096817370291,0.0006708050091663568,0.014853839853446883,0.9920782263333388,0.0569283123083794,0.0008927392026383248,0.012398328536807366,0.05512647398279318,0.10333261768166407,7.525037460964777e-05,0.005057509600080902,0.013496789336149064,0.10497185728144091,-1.2509094231531196e-06,-0.002731971167671197,6.779575827492071e-09,-0.001319213959010713,0.9960146282334759,0.003985371766524093,0.8747877238166073,0.12521227618339204
Hardw,1923.9112562290484,-3843.8225124580968,-3833.7946815084756,0.002109177895628778,1.11540111152804,0.0018430215094317154,0.0012972270213554003,0.024142773035879802,True,2020.1325978884902,-4024.2651957769804,-3984.153871978496,0.001603629763316443,0.008289620761154911,1.0483595696571864,1.6635523608599885,0.0012702118294024571,0.005620127120039745,0.9961702153605545,0.03429803858384006,0.0011156432131690529,0.007200378726850089,0.030718635344467077,0.21076672382781703,7.177971145858855e-05,0.0010368064546799742,0.002850674116207776,0.02265456119011472,-3.483710375299084e-07,-0.0006400249382117405,4.94844229257523e-10,-1.914697570970105e-05,0.9929889065222918,0.0070110934777081,0.8952373467357166,0.10476265326428236
Softw,661.463013270169,-1318.926026540338,-1309.9906290881293,-0.002419923228091195,1.6210266023576807,0.0075289506374240185,0.0034425077530455092,0.0767602601945956,True,857.9143748034044,-1699.8287496068087,-1664.087159797974,0.0035712242634033916,-0.00479391618287312,1.1145008530833729,1.9006804047235213,0.0010324394004730217,0.013479074815832635,0.9858045003459525,0.014406755048166357,0.0021266235822272606,0.006516930156975164,0.06937583101261963,0.13297570466504516,0.00010855943931713596,0.0025495314708257797,0.00805040119621191,0.0126755139155417,-6.035538210788519e-07,0.0006129565301082777,9.218560999002141e-08,-4.7001115526973566e-05,0.9946627204798556,0.005337279520144349,0.5027574766388475,0.4972425233611518
Chips,1813.289642471093,-3622.579284942186,-3612.551453992565,1.7709791596540354e-05,1.3439045825323377,0.002248731066035679,0.001432912081554113,0.02666801615740721,True,1943.9019966791684,-3871.803993358337,-3831.6926695598527,-0.00010936538298137138,0.000660269798150667,1.2726931825133607,1.3858853499575594,0.0008900386541336225,0.004259543754050105,0.9884192446940024,0.015398789748752835,0.0012707151566856301,0.003236612651422648,0.040400530725450426,0.06507454729609814,0.00011330677011341851,0.0004900223259561835,0.006671029156412885,0.009572128803914358,-3.596708844256643e-07,-0.0008003382357031349,2.9337871060412193e-08,-2.473478294498959e-05,0.16183850677586287,0.838161493224137,0.6006540970881735,0.3993459029118284
LabEq,1922.579330159148,-3841.158660318296,-3831.1308293686748,0.002080933163666068,0.9963497366955893,0.0018474418529674447,0.0012987817386808486,0.024171707977031453,True,1992.0108795471124,-3968.0217590942248,-3927.9104352957406,0.005097765553573139,0.0014787737380658047,0.6531428454065712,1.259234728146502,0.0017285527117989062,0.0015372404847739545,0.9940528223948922,0.0025294204810366243,0.0025390975415958686,0.0013546690027874896,0.04923046534048905,0.034178342515762496,0.00028456418556915375,0.00011346893255862966,0.0075343085743392576,0.00241680593881308,1.9150272881286348e-08,5.416654255423194e-05,-1.4471731972094592e-08,-8.746741042158726e-06,0.0058478527614598975,0.9941521472385402,0.26751518376588257,0.7324848162341179
Paper,692.174746205417,-1380.349492410834,-1370.4042799082306,0.0009398024695714442,1.667590685118458,0.01602791967204752,0.003899461468924843,0.07218204626218844,True,1777.324908443597,-3538.649816887194,-3498.86896687678,-0.0011955706514977665,0.05358328718278885,1.116843982010424,2.694473711022477,0.0012226163581780588,0.1489877113908718,0.989839805337496,0.10250015923412834,0.0011627513226224054,0.03687866657809482,0.03482586318923474,0.8628800891996288,0.0001129772773349946,0.06349908082588704,0.005543646089608219,0.06139392384715948,-9.126688891069637e-07,-0.0010700948564268595,3.2870437836615155e-06,-0.0001607205245035868,0.9990093297376161,0.0009906702623838559,0.9471057558111535,0.05382186980668193
Boxes,2164.0070704249597,-4324.014140849919,-4313.986309900299,0.0016099087514605459,0.9540519347221714,0.001196713854219491,0.0010453120191653146,0.019454367211698208,True,2265.014709977917,-4514.029419955834,-4473.918096157349,0.0014789751993402143,0.0012021410857797916,1.0213163063252297,0.9059563056051444,0.0005973558471518684,0.0023226485522039675,0.9911821471989067,0.0148042083183633,0.0014503374574232238,0.0029630577958128963,0.0456935819708393,0.048665401211679324,7.509447651824194e-05,0.000402492476495006,0.0058982461925383796,0.013554519647907574,-1.7929793580821388e-06,-0.00012040442797376901,1.890706815181847e-08,-3.8259478710281967e-05,0.3607339349058214,0.6392660650941786,0.659316090016525,0.34068390998347375
Trans,2108.7847832987045,-4213.569566597409,-4203.541735647788,-0.0009731302989764779,1.1392969763477643,0.0013216751774745182,0.0010985331104864204,0.02044486826304446,True,2211.3101270408233,-4406.620254081647,-4366.508930283162,-0.00211345220384602,0.009335956478762125,1.1153149914317992,1.1857694284430953,0.0008064406973630474,0.0052684122981461875,0.9814228387708882,0.14986816274736192,0.0012767264679758486,0.00746569431187471,0.04666040184819874,0.18044065773575238,0.00010752633305249734,0.002443776924417424,0.01189024532530058,0.09586951259204485,1.7823976138854309e-06,-0.005460577187691424,2.2203829366855855e-07,-0.00012872014221134624,0.9842462944531339,0.015753705546866136,0.8888603364279806,0.11113966357202411
Whlsl,1883.7669183420276,-3763.533836684055,-3753.506005734434,-0.0017124124891590175,1.0887857311300213,0.001981013130789991,0.0013449138366581038,0.025030275330932345,True,2190.9617093954625,-4365.923418790925,-4325.8120949924405,-0.0007643726951022344,-0.0032626542048848402,1.047255074786775,1.1224408458566115,0.0005106433871188686,0.005398372977355247,0.9870296580972946,0.029264630600837376,0.0010027826070365823,0.004260064376036394,0.02574424999542452,0.09282805173691872,5.245425057428077e-05,0.000982304512874169,0.006851564565068059,0.01798197377449894,-8.429603200209802e-07,-0.00028112185324604837,2.55793706958569e-08,-6.153839735928968e-05,0.9937076951111752,0.006292304888824872,0.7008964196779646,0.2991035803220389
Rtail,2317.633683358127,-4631.267366716254,-4621.239535766634,0.0012586631525311799,0.9674671481052852,0.0009078033377292283,0.0009104302353379978,0.016944073916839872,True,2374.219296986422,-4732.438593972844,-4692.327270174359,0.0016825699917676139,0.0011094296787000518,0.9857247004341154,0.9191598071869534,0.0013937092111172972,0.0003801844829322606,0.9672820566327823,0.03534504690930507,0.0017550497430032536,0.0011822225100523095,0.03302231559668667,0.04258885020465494,0.00014056365932952532,4.892351453943519e-05,0.01682836944215944,0.0158703834918773,-6.726071007402605e-07,-0.00041824769473561903,2.988334304196455e-09,-0.00015451524838064416,0.6485968453949398,0.35140315460506016,0.5162413342451221,0.4837586657548767
Meals,1978.0086065358596,-3952.017213071719,-3941.989382122098,0.001717422228707474,0.9408996338083571,0.0016721478818958887,0.0012356290954809047,0.022996370193981656,True,2064.5618610960228,-4113.1237221920455,-4073.0123983935614,0.0004881375992266889,0.005017128155943253,0.9461624020549346,0.9314475050002488,0.0008637694417487669,0.003811149378814336,0.9759110031341675,0.06586689964112126,0.0013675473415805035,0.004281024486577599,0.06581127030280033,0.1546838576976377,0.00014925508750171079,0.001731872656099179,0.01045640750790332,0.07986805744325468,-6.937057120068929e-07,-0.007653737241753386,2.3453840993957755e-07,-0.0005603541400440107,0.9429297345635823,0.057070265436417765,0.72811029574632,0.2718897042536813
Banks,1906.321826323021,-3808.643652646042,-3798.615821696421,0.002177180750632344,1.0465414851997379,0.0019022587859873152,0.0013179094859349148,0.024527695674666745,True,2070.894098311388,-4125.788196622776,-4085.676872824292,0.0010933786564008105,0.006625787777796339,1.0074473514806404,1.0866811706711823,0.0008391545899410723,0.005570822903055011,0.9845469634343841,0.05263898799599717,0.0011335792718640168,0.00548559331363364,0.04103608817861962,0.0652775371563168,7.482514551288806e-05,0.0009571846595079395,0.00747752282371229,0.024026529380672547,-1.1882617339905213e-06,-0.0008487817245685813,4.1753298315699316e-08,-8.827413617688445e-05,0.9877581552682779,0.012241844731722072,0.7783243586953836,0.22167564130461792
Insur,1886.8088587092975,-3769.617717418595,-3759.589886468974,0.0005292722420905916,1.117860497023043,0.0019702043735552776,0.0013412397746044935,0.024961897132806797,True,2050.4057229880827,-4084.8114459761655,-4044.7001221776814,-0.00049787519897349,0.011119119982435305,0.9532369249103547,1.3684322257312764,0.0009655359571583259,0.006687723952669448,0.9756428634051408,0.13937461652231253,0.001132130773622842,0.008335254192804576,0.045258368731646605,0.12112845647759159,0.00010399727490640717,0.0018223452527418326,0.008743228597538144,0.06832538915029973,-1.939812304679122e-06,0.0009395341743618263,1.4602529956154762e-07,-7.772210383789115e-05,0.9782064091017892,0.02179359089821076,0.8500665663090822,0.14993343369091752
RlEst,1401.663481766203,-2799.326963532406,-2789.2991325827848,-0.003352977661266427,1.2906857313184676,0.004714773646772836,0.0020748237388685366,0.0386146740642361,True,1609.7564335155162,-3203.5128670310323,-3163.401543232548,0.005987007601622016,-0.005065124783383153,1.493439982063416,1.1370761910184066,0.01575087779364332,0.001778287002187961,0.8772006820867199,0.030581115939533905,0.010899660457086487,0.0019288063780883058,0.15961224683735983,0.11260605682818912,0.0071198822680665925,0.00028096769737392805,0.10054824855635454,0.012622424133496568,-6.548014866127497e-06,-0.0056168878774559014,1.6913527205499813e-06,-0.0007295625750385532,0.029871992563764466,0.9701280074362356,0.2011319244240493,0.798868075575951
Fin  ,2227.021189066063,-4450.042378132126,-4440.014547182505,-0.0005103115072983659,1.300146622003703,0.0010684880371576231,0.0009877240231043242,0.018382593423761726,True,2388.8960218603506,-4761.792043720701,-4721.680719922217,0.0034387648500502875,-0.0006262728632702424,1.537247880673419,1.127227991362803,0.0023038211380400036,0.00048637291909487686,0.9502892123797261,0.0172380564664099,0.004408314785612868,0.0009543494587052373,0.05881740343559657,0.04099781548310531,0.0007150903014087606,6.072492671108147e-05,0.03692530070791288,0.007720095822425741,-1.7106540785806602e-06,0.0005978592366878541,3.57121922298391e-08,-9.381802772967708e-05,0.01303029862645325,0.9869697013735468,0.2512742538163577,0.7487257461836432
Other,1825.881572400243,-3647.763144800486,-3637.7353138508647,-0.002547980713481642,1.0583213536283196,0.0021983756142528437,0.0014167777688324718,0.02636773945663243,True,1956.6820515043019,-3897.3641030086037,-3857.2527792101196,-0.00017804938692628745,-0.007557737367436878,1.0636137140074944,1.050005818550079,0.0009190584177089909,0.0048211371124081285,0.9791942468179579,0.04470333317127821,0.0015027932751823787,0.004861065625453964,0.06092853461811533,0.0827721268919916,0.00036653190018085,0.0017132526393731115,0.02641620028486342,0.024596734408606578,1.3537250742749994e-06,-0.0026688422745482186,5.861557578548176e-07,-0.00039277752518462005,0.9267476053509882,0.07325239464901173,0.6763114091664596,0.3236885908335421
